id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_equipment_rental_user,maintenance.equipment.rental.user,maintenance.model_maintenance_equipment,x_equipment_rental.group_rental_user,1,0,0,0
access_maintenance_equipment_rental_manager,maintenance.equipment.rental.manager,maintenance.model_maintenance_equipment,x_equipment_rental.group_rental_manager,1,1,1,1
access_maintenance_equipment_category_rental_user,maintenance.equipment.category.rental.user,maintenance.model_maintenance_equipment_category,x_equipment_rental.group_rental_user,1,0,0,0
access_maintenance_equipment_category_rental_manager,maintenance.equipment.category.rental.manager,maintenance.model_maintenance_equipment_category,x_equipment_rental.group_rental_manager,1,1,1,1
access_x_rental_order_user,x.rental.order.user,model_x_rental_order,x_equipment_rental.group_rental_user,1,1,1,0
access_x_rental_order_manager,x.rental.order.manager,model_x_rental_order,x_equipment_rental.group_rental_manager,1,1,1,1
access_x_rental_order_line_user,x.rental.order.line.user,model_x_rental_order_line,x_equipment_rental.group_rental_user,1,1,1,0
access_x_rental_order_line_manager,x.rental.order.line.manager,model_x_rental_order_line,x_equipment_rental.group_rental_manager,1,1,1,1
access_x_rental_availability_wizard_user,x.rental.availability.wizard.user,model_x_rental_availability_wizard,x_equipment_rental.group_rental_user,1,1,1,1
access_x_rental_availability_wizard_manager,x.rental.availability.wizard.manager,model_x_rental_availability_wizard,x_equipment_rental.group_rental_manager,1,1,1,1
